[[-3.6262e-06 -8.3548e-06 -2.5429e-06]
 [-5.93230e-06 -5.12050e-06 -2.63250e-06]
 [-5.93230e-06 -5.12050e-06 -2.63250e-06]
 [-5.93230e-06 -5.12050e-06 -2.63250e-06]]
----------
----------
5
[[-7.74540e-06 -1.93320e-06 -2.86210e-06]
 [-5.93230e-06 -5.12050e-06 -2.63250e-06]
 [-3.51830e-06 -7.66130e-06 -2.54730e-06]
 [-9.55330e-06 -3.48230e-06 -2.54110e-06]
 [-2.37670e-06 -6.23920e-06 -2.53960e-06]
 [-9.80610e-06 -5.23490e-06 -2.55950e-06]
 [-5.93230e-06 -5.12050e-06 -2.63250e-06]
 [-5.93230e-06 -5.12050e-06 -2.63250e-06]
 [-5.93230e-06 -5.12050e-06 -2.63250e-06]
 [-5.93230e-06 -5.12050e-06 -2.63250e-06]
 [-5.93230e-06 -5.12050e-06 -2.63250e-06]
 [-1.10448e-05 -4.90040e-06 -2.47800e-06]
 [-5.93230e-06 -5.12050e-06 -2.63250e-06]
 [-5.93230e-06 -5.12050e-06 -2.63250e-06]
 [-5.93230e-06 -5.12050e-06 -2.63250e-06]
 [-5.93230e-06 -5.12050e-06 -2.63250e-06]
 [-5.93230e-06 -5.12050e-06 -2.63250e-06]
 [-5.93230e-06 -5.12050e-06 -2.63250e-06]
 [-5.93230e-06 -5.12050e-06 -2.63250e-06]
 [-5.93230e-06 -5.12050e-06 -2.63250e-06]
 [-5.93230e-06 -5.12050e-06 -2.63250e-06]
 [-5.93230e-06 -5.12050e-06 -2.63250e-06]
 [-5.93230e-06 -5.12050e-06 -2.63250e-06]
 [-5.93230e-06 -5.12050e-06 -2.63250e-06]
 [-5.93230e-06 -5.12050e-06 -2.63250e-06]
 [-1.27281e-05 -5.71270e-06 -2.48760e-06]
 [-8.35050e-06 -5.68500e-06 -2.40040e-06]
 [-5.93230e-06 -5.12050e-06 -2.63250e-06]
 [-5.93230e-06 -5.12050e-06 -2.63250e-06]
 [-5.93230e-06 -5.12050e-06 -2.63250e-06]
 [-5.93230e-06 -5.12050e-06 -2.63250e-06]
 [-5.93230e-06 -5.12050e-06 -2.63250e-06]
 [-5.93230e-06 -5.12050e-06 -2.63250e-06]
 [-5.93230e-06 -5.12050e-06 -2.63250e-06]
 [-5.93230e-06 -5.12050e-06 -2.63250e-06]
 [-5.93230e-06 -5.12050e-06 -2.63250e-06]
 [-5.93230e-06 -5.12050e-06 -2.63250e-06]]
----------
----------
6
[[-4.02370e-06 -8.25230e-06 -2.45600e-06]
 [-5.93220e-06 -5.12050e-06 -2.63250e-06]
 [-3.51830e-06 -7.66130e-06 -2.54730e-06]
 [-6.04390e-06 -4.74280e-06 -2.64970e-06]
 [-2.37670e-06 -6.23920e-06 -2.53960e-06]
 [-9.84160e-06 -5.87490e-06 -2.67390e-06]
 [-5.93220e-06 -5.12050e-06 -2.63250e-06]
 [-5.93220e-06 -5.12050e-06 -2.63250e-06]
 [-5.93220e-06 -5.12050e-06 -2.63250e-06]
 [-5.93220e-06 -5.12050e-06 -2.63250e-06]
 [-5.93220e-06 -5.12050e-06 -2.63250e-06]
 [-1.19472e-05 -4.27920e-06 -2.57100e-06]
 [-5.93220e-06 -5.12050e-06 -2.63250e-06]
 [-5.93220e-06 -5.12050e-06 -2.63250e-06]
 [-5.93220e-06 -5.12050e-06 -2.63250e-06]
 [-5.93220e-06 -5.12050e-06 -2.63250e-06]
 [-5.93220e-06 -5.12050e-06 -2.63250e-06]
 [-5.93220e-06 -5.12050e-06 -2.63250e-06]
 [-5.93220e-06 -5.12050e-06 -2.63250e-06]
 [-5.93220e-06 -5.12050e-06 -2.63250e-06]
 [-5.93220e-06 -5.12050e-06 -2.63250e-06]
 [-5.93220e-06 -5.12050e-06 -2.63250e-06]
 [-5.93220e-06 -5.12050e-06 -2.63250e-06]
 [-5.93220e-06 -5.12050e-06 -2.63250e-06]
 [-5.93220e-06 -5.12050e-06 -2.63250e-06]
 [-5.93220e-06 -5.12050e-06 -2.63250e-06]
 [-1.30358e-05 -5.58880e-06 -2.61060e-06]
 [-1.19953e-05 -4.09420e-06 -2.52400e-06]
 [-5.93220e-06 -5.12050e-06 -2.63250e-06]
 [-5.93220e-06 -5.12050e-06 -2.63250e-06]
 [-5.93220e-06 -5.12050e-06 -2.63250e-06]
 [-5.93220e-06 -5.12050e-06 -2.63250e-06]
 [-5.93220e-06 -5.12050e-06 -2.63250e-06]
 [-5.93220e-06 -5.12050e-06 -2.63250e-06]
 [-5.93220e-06 -5.12050e-06 -2.63250e-06]
 [-5.93220e-06 -5.12050e-06 -2.63250e-06]
 [-5.93220e-06 -5.12050e-06 -2.63250e-06]]
----------
----------
7
[[-9.2948e-06 -2.8490e-06 -2.7003e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-9.4865e-06 -1.7446e-06 -2.6706e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-8.3450e-06 -3.2240e-07 -2.6629e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]]
----------
----------
8
[[-8.9047e-06 -2.3183e-06 -2.7302e-06]
 [-5.9322e-06 -5.1205e-06 -2.6325e-06]
 [-9.2294e-06 -6.9993e-06 -2.5972e-06]
 [-4.9926e-06 -5.3587e-06 -2.6881e-06]
 [-7.8416e-06 -8.5376e-06 -2.5643e-06]
 [-2.9964e-06 -4.9065e-06 -2.6757e-06]
 [-5.9322e-06 -5.1205e-06 -2.6325e-06]
 [-5.9322e-06 -5.1205e-06 -2.6325e-06]
 [-5.9322e-06 -5.1205e-06 -2.6325e-06]
 [-5.9322e-06 -5.1205e-06 -2.6325e-06]
 [-5.9322e-06 -5.1205e-06 -2.6325e-06]
 [-5.9322e-06 -5.1205e-06 -2.6325e-06]
 [-5.9322e-06 -5.1205e-06 -2.6325e-06]
 [-3.2100e-07 -4.0705e-06 -2.8224e-06]
 [-4.2563e-06 -6.4536e-06 -2.5675e-06]
 [-5.9322e-06 -5.1205e-06 -2.6325e-06]
 [-5.9322e-06 -5.1205e-06 -2.6325e-06]
 [-5.9322e-06 -5.1205e-06 -2.6325e-06]
 [-5.9322e-06 -5.1205e-06 -2.6325e-06]
 [-5.9322e-06 -5.1205e-06 -2.6325e-06]
 [-3.1297e-06 -3.6222e-06 -2.5603e-06]
 [-5.9322e-06 -5.1205e-06 -2.6325e-06]
 [-5.9322e-06 -5.1205e-06 -2.6325e-06]
 [-5.9322e-06 -5.1205e-06 -2.6325e-06]
 [-5.9322e-06 -5.1205e-06 -2.6325e-06]
 [-4.1441e-06 -6.5021e-06 -2.7192e-06]
 [-5.9322e-06 -5.1205e-06 -2.6325e-06]
 [-5.9322e-06 -5.1205e-06 -2.6325e-06]
 [-5.9322e-06 -5.1205e-06 -2.6325e-06]
 [-5.9322e-06 -5.1205e-06 -2.6325e-06]
 [-5.9322e-06 -5.1205e-06 -2.6325e-06]
 [-5.9322e-06 -5.1205e-06 -2.6325e-06]
 [-5.9322e-06 -5.1205e-06 -2.6325e-06]
 [-5.9322e-06 -5.1205e-06 -2.6325e-06]
 [-5.9322e-06 -5.1205e-06 -2.6325e-06]
 [-5.9322e-06 -5.1205e-06 -2.6325e-06]
 [-5.9322e-06 -5.1205e-06 -2.6325e-06]]
----------
----------
9
[[-2.8360e-06 -4.3345e-06 -2.8473e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.3217e-06 -8.3096e-06 -2.5264e-06]
 [-6.5476e-06 -4.4351e-06 -2.5633e-06]
 [-6.0410e-06 -7.5426e-06 -2.4834e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-3.6927e-06 -8.0794e-06 -2.5257e-06]
 [-8.7651e-06 -6.4323e-06 -2.6595e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-6.7469e-06 -9.7499e-06 -2.4687e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]
 [-5.9323e-06 -5.1205e-06 -2.6325e-06]]
----------
========================================
